
========================================================================

** ELF Header Information

    File Name: .\obj\template.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002c5
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 242332 (0x0003b29c)
    Section header offset: 242364 (0x0003b2bc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23124 bytes (6120 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 6060 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200042a8    .B.     DCD    536887976
        0x000010d0:    8090        ..      STRH     r0,[r2,#4]
        0x000010d2:    28ff        .(      CMP      r0,#0xff
        0x000010d4:    d900        ..      BLS      0x10d8 ; UART0_IRQHandler + 48
        0x000010d6:    8093        ..      STRH     r3,[r2,#4]
        0x000010d8:    1c49        I.      ADDS     r1,r1,#1
        0x000010da:    b2c9        ..      UXTB     r1,r1
        0x000010dc:    2903        .)      CMP      r1,#3
        0x000010de:    d3f2        ..      BCC      0x10c6 ; UART0_IRQHandler + 30
        0x000010e0:    bd70        p.      POP      {r4-r6,pc}
        0x000010e2:    69f0        .i      LDR      r0,[r6,#0x1c]
        0x000010e4:    04c0        ..      LSLS     r0,r0,#19
        0x000010e6:    d5fb        ..      BPL      0x10e0 ; UART0_IRQHandler + 56
        0x000010e8:    f8950103    ....    LDRB     r0,[r5,#0x103]
        0x000010ec:    1c40        @.      ADDS     r0,r0,#1
        0x000010ee:    f8850103    ....    STRB     r0,[r5,#0x103]
        0x000010f2:    e004        ..      B        0x10fe ; UART0_IRQHandler + 86
        0x000010f4:    6831        1h      LDR      r1,[r6,#0]
        0x000010f6:    8890        ..      LDRH     r0,[r2,#4]
        0x000010f8:    5429        )T      STRB     r1,[r5,r0]
        0x000010fa:    1c40        @.      ADDS     r0,r0,#1
        0x000010fc:    8090        ..      STRH     r0,[r2,#4]
        0x000010fe:    69b0        .i      LDR      r0,[r6,#0x18]
        0x00001100:    0440        @.      LSLS     r0,r0,#17
        0x00001102:    d5f7        ..      BPL      0x10f4 ; UART0_IRQHandler + 76
        0x00001104:    6870        ph      LDR      r0,[r6,#4]
        0x00001106:    f0200011     ...    BIC      r0,r0,#0x11
        0x0000110a:    6070        p`      STR      r0,[r6,#4]
        0x0000110c:    4819        .H      LDR      r0,[pc,#100] ; [0x1174] = 0x400049c0
        0x0000110e:    8093        ..      STRH     r3,[r2,#4]
        0x00001110:    6801        .h      LDR      r1,[r0,#0]
        0x00001112:    f0810101    ....    EOR      r1,r1,#1
        0x00001116:    6001        .`      STR      r1,[r0,#0]
        0x00001118:    a017        ..      ADR      r0,{pc}+0x60 ; 0x1178
        0x0000111a:    f000fa71    ..q.    BL       printf_UART ; 0x1600
        0x0000111e:    2400        .$      MOVS     r4,#0
        0x00001120:    e005        ..      B        0x112e ; UART0_IRQHandler + 134
        0x00001122:    5d29        )]      LDRB     r1,[r5,r4]
        0x00001124:    a015        ..      ADR      r0,{pc}+0x58 ; 0x117c
        0x00001126:    f000fa6b    ..k.    BL       printf_UART ; 0x1600
        0x0000112a:    1c64        d.      ADDS     r4,r4,#1
        0x0000112c:    b2e4        ..      UXTB     r4,r4
        0x0000112e:    f8950102    ....    LDRB     r0,[r5,#0x102]
        0x00001132:    42a0        .B      CMP      r0,r4
        0x00001134:    d8f5        ..      BHI      0x1122 ; UART0_IRQHandler + 122
        0x00001136:    a010        ..      ADR      r0,{pc}+0x42 ; 0x1178
        0x00001138:    f000fa62    ..b.    BL       printf_UART ; 0x1600
        0x0000113c:    f8951102    ....    LDRB     r1,[r5,#0x102]
        0x00001140:    a010        ..      ADR      r0,{pc}+0x44 ; 0x1184
        0x00001142:    f000fa5d    ..].    BL       printf_UART ; 0x1600
        0x00001146:    f8951103    ....    LDRB     r1,[r5,#0x103]
        0x0000114a:    a01a        ..      ADR      r0,{pc}+0x6a ; 0x11b4
        0x0000114c:    f000fa58    ..X.    BL       printf_UART ; 0x1600
        0x00001150:    2111        .!      MOVS     r1,#0x11
        0x00001152:    4630        0F      MOV      r0,r6
        0x00001154:    f000f8b6    ....    BL       UART_EnableInt ; 0x12c4
        0x00001158:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0000115c:    f44f7182    O..q    MOV      r1,#0x104
        0x00001160:    4803        .H      LDR      r0,[pc,#12] ; [0x1170] = 0x2000003c
        0x00001162:    f7ffba6e    ..n.    B        __aeabi_memclr ; 0x642
    $d
        0x00001166:    0000        ..      DCW    0
        0x00001168:    40070000    ...@    DCD    1074200576
        0x0000116c:    2000002c    ,..     DCD    536870956
        0x00001170:    2000003c    <..     DCD    536870972
        0x00001174:    400049c0    .I.@    DCD    1073760704
        0x00001178:    00000a0d    ....    DCD    2573
        0x0000117c:    78257830    0x%x    DCD    2015721520
        0x00001180:    00002c20     ,..    DCD    11296
        0x00001184:    54524155    UART    DCD    1414676821
        0x00001188:    78522030    0 Rx    DCD    2018648112
        0x0000118c:    41445220     RDA    DCD    1094996512
        0x00001190:    69462820     (Fi    DCD    1766205472
        0x00001194:    75666f66    fofu    DCD    1969647462
        0x00001198:    20296c6c    ll)     DCD    539585644
        0x0000119c:    65746e69    inte    DCD    1702129257
        0x000011a0:    70757272    rrup    DCD    1886745202
        0x000011a4:    69742074    t ti    DCD    1769218164
        0x000011a8:    2073656d    mes     DCD    544433517
        0x000011ac:    6425203a    : %d    DCD    1680154682
        0x000011b0:    00000a0d    ....    DCD    2573
        0x000011b4:    54524155    UART    DCD    1414676821
        0x000011b8:    78522030    0 Rx    DCD    2018648112
        0x000011bc:    54585220     RXT    DCD    1415074336
        0x000011c0:    5428204f    O (T    DCD    1411915855
        0x000011c4:    6f656d69    imeo    DCD    1868918121
        0x000011c8:    20297475    ut)     DCD    539587701
        0x000011cc:    65746e69    inte    DCD    1702129257
        0x000011d0:    70757272    rrup    DCD    1886745202
        0x000011d4:    69742074    t ti    DCD    1769218164
        0x000011d8:    2073656d    mes     DCD    544433517
        0x000011dc:    6425203a    : %d    DCD    1680154682
        0x000011e0:    00000a0d    ....    DCD    2573
    $t
    i.UART0_Init
    UART0_Init
        0x000011e4:    b510        ..      PUSH     {r4,lr}
        0x000011e6:    4812        .H      LDR      r0,[pc,#72] ; [0x1230] = 0x4000010
        0x000011e8:    f7fffe44    ..D.    BL       SYS_ResetModule ; 0xe74
        0x000011ec:    4c11        .L      LDR      r4,[pc,#68] ; [0x1234] = 0x40070000
        0x000011ee:    f44f31e1    O..1    MOV      r1,#0x1c200
        0x000011f2:    4620         F      MOV      r0,r4
        0x000011f4:    f000f86a    ..j.    BL       UART_Open ; 0x12cc
        0x000011f8:    213c        <!      MOVS     r1,#0x3c
        0x000011fa:    4620         F      MOV      r0,r4
        0x000011fc:    f000f8f2    ....    BL       UART_SetTimeoutCnt ; 0x13e4
        0x00001200:    68a0        .h      LDR      r0,[r4,#8]
        0x00001202:    f02000f0     ...    BIC      r0,r0,#0xf0
        0x00001206:    f0400010    @...    ORR      r0,r0,#0x10
        0x0000120a:    60a0        .`      STR      r0,[r4,#8]
        0x0000120c:    6860        `h      LDR      r0,[r4,#4]
        0x0000120e:    f6400111    @...    MOV      r1,#0x811
        0x00001212:    4308        .C      ORRS     r0,r0,r1
        0x00001214:    6060        ``      STR      r0,[r4,#4]
        0x00001216:    2024        $       MOVS     r0,#0x24
        0x00001218:    f7fffdc4    ....    BL       NVIC_EnableIRQ ; 0xda4
        0x0000121c:    f44f7182    O..q    MOV      r1,#0x104
        0x00001220:    4805        .H      LDR      r0,[pc,#20] ; [0x1238] = 0x2000003c
        0x00001222:    f7fffa0e    ....    BL       __aeabi_memclr ; 0x642
        0x00001226:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00001228:    00c0        ..      LSLS     r0,r0,#3
        0x0000122a:    d5fc        ..      BPL      0x1226 ; UART0_Init + 66
        0x0000122c:    bd10        ..      POP      {r4,pc}
    $d
        0x0000122e:    0000        ..      DCW    0
        0x00001230:    04000010    ....    DCD    67108880
        0x00001234:    40070000    ...@    DCD    1074200576
        0x00001238:    2000003c    <..     DCD    536870972
    $t
    i.UART2_IRQHandler
    UART2_IRQHandler
        0x0000123c:    b570        p.      PUSH     {r4-r6,lr}
        0x0000123e:    481e        .H      LDR      r0,[pc,#120] ; [0x12b8] = 0x40072000
        0x00001240:    69c1        .i      LDR      r1,[r0,#0x1c]
        0x00001242:    4d1e        .M      LDR      r5,[pc,#120] ; [0x12bc] = 0x20000140
        0x00001244:    4b1e        .K      LDR      r3,[pc,#120] ; [0x12c0] = 0x2000002c
        0x00001246:    05c9        ..      LSLS     r1,r1,#23
        0x00001248:    f04f0400    O...    MOV      r4,#0
        0x0000124c:    d513        ..      BPL      0x1276 ; UART2_IRQHandler + 58
        0x0000124e:    f8951102    ....    LDRB     r1,[r5,#0x102]
        0x00001252:    1c49        I.      ADDS     r1,r1,#1
        0x00001254:    f8851102    ....    STRB     r1,[r5,#0x102]
        0x00001258:    2100        .!      MOVS     r1,#0
        0x0000125a:    6806        .h      LDR      r6,[r0,#0]
        0x0000125c:    885a        Z.      LDRH     r2,[r3,#2]
        0x0000125e:    54ae        .T      STRB     r6,[r5,r2]
        0x00001260:    1c52        R.      ADDS     r2,r2,#1
        0x00001262:    b292        ..      UXTH     r2,r2
        0x00001264:    805a        Z.      STRH     r2,[r3,#2]
        0x00001266:    2aff        .*      CMP      r2,#0xff
        0x00001268:    d900        ..      BLS      0x126c ; UART2_IRQHandler + 48
        0x0000126a:    805c        \.      STRH     r4,[r3,#2]
        0x0000126c:    1c49        I.      ADDS     r1,r1,#1
        0x0000126e:    b2c9        ..      UXTB     r1,r1
        0x00001270:    2903        .)      CMP      r1,#3
        0x00001272:    d3f2        ..      BCC      0x125a ; UART2_IRQHandler + 30
        0x00001274:    bd70        p.      POP      {r4-r6,pc}
        0x00001276:    69c1        .i      LDR      r1,[r0,#0x1c]
        0x00001278:    04c9        ..      LSLS     r1,r1,#19
        0x0000127a:    d5fb        ..      BPL      0x1274 ; UART2_IRQHandler + 56
        0x0000127c:    f8951103    ....    LDRB     r1,[r5,#0x103]
        0x00001280:    1c49        I.      ADDS     r1,r1,#1
        0x00001282:    f8851103    ....    STRB     r1,[r5,#0x103]
        0x00001286:    e004        ..      B        0x1292 ; UART2_IRQHandler + 86
        0x00001288:    6802        .h      LDR      r2,[r0,#0]
        0x0000128a:    8859        Y.      LDRH     r1,[r3,#2]
        0x0000128c:    546a        jT      STRB     r2,[r5,r1]
        0x0000128e:    1c49        I.      ADDS     r1,r1,#1
        0x00001290:    8059        Y.      STRH     r1,[r3,#2]
        0x00001292:    6981        .i      LDR      r1,[r0,#0x18]
        0x00001294:    0449        I.      LSLS     r1,r1,#17
        0x00001296:    d5f7        ..      BPL      0x1288 ; UART2_IRQHandler + 76
        0x00001298:    6841        Ah      LDR      r1,[r0,#4]
        0x0000129a:    f0210111    !...    BIC      r1,r1,#0x11
        0x0000129e:    6041        A`      STR      r1,[r0,#4]
        0x000012a0:    805c        \.      STRH     r4,[r3,#2]
        0x000012a2:    2111        .!      MOVS     r1,#0x11
        0x000012a4:    f000f80e    ....    BL       UART_EnableInt ; 0x12c4
        0x000012a8:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000012ac:    f44f7182    O..q    MOV      r1,#0x104
        0x000012b0:    4802        .H      LDR      r0,[pc,#8] ; [0x12bc] = 0x20000140
        0x000012b2:    f7ffb9c6    ....    B        __aeabi_memclr ; 0x642
    $d
        0x000012b6:    0000        ..      DCW    0
        0x000012b8:    40072000    . .@    DCD    1074208768
        0x000012bc:    20000140    @..     DCD    536871232
        0x000012c0:    2000002c    ,..     DCD    536870956
    $t
    i.UART_EnableInt
    UART_EnableInt
        0x000012c4:    6842        Bh      LDR      r2,[r0,#4]
        0x000012c6:    430a        .C      ORRS     r2,r2,r1
        0x000012c8:    6042        B`      STR      r2,[r0,#4]
        0x000012ca:    4770        pG      BX       lr
    i.UART_Open
    UART_Open
        0x000012cc:    e92d41ff    -..A    PUSH     {r0-r8,lr}
        0x000012d0:    4604        .F      MOV      r4,r0
        0x000012d2:    483c        <H      LDR      r0,[pc,#240] ; [0x13c4] = 0x1714
        0x000012d4:    460f        .F      MOV      r7,r1
        0x000012d6:    2500        .%      MOVS     r5,#0
        0x000012d8:    c80f        ..      LDM      r0,{r0-r3}
        0x000012da:    e88d000f    ....    STM      sp,{r0-r3}
        0x000012de:    493a        :I      LDR      r1,[pc,#232] ; [0x13c8] = 0x40070000
        0x000012e0:    462e        .F      MOV      r6,r5
        0x000012e2:    f04f4080    O..@    MOV      r0,#0x40000000
        0x000012e6:    428c        .B      CMP      r4,r1
        0x000012e8:    d106        ..      BNE      0x12f8 ; UART_Open + 44
        0x000012ea:    f8d01214    ....    LDR      r1,[r0,#0x214]
        0x000012ee:    f8d00220    .. .    LDR      r0,[r0,#0x220]
        0x000012f2:    f3c16501    ...e    UBFX     r5,r1,#24,#2
        0x000012f6:    e02a        *.      B        0x134e ; UART_Open + 130
        0x000012f8:    4934        4I      LDR      r1,[pc,#208] ; [0x13cc] = 0x40071000
        0x000012fa:    428c        .B      CMP      r4,r1
        0x000012fc:    d106        ..      BNE      0x130c ; UART_Open + 64
        0x000012fe:    f8d01214    ....    LDR      r1,[r0,#0x214]
        0x00001302:    f8d00220    .. .    LDR      r0,[r0,#0x220]
        0x00001306:    f3c16581    ...e    UBFX     r5,r1,#26,#2
        0x0000130a:    e02b        +.      B        0x1364 ; UART_Open + 152
        0x0000130c:    4930        0I      LDR      r1,[pc,#192] ; [0x13d0] = 0x40072000
        0x0000130e:    428c        .B      CMP      r4,r1
        0x00001310:    d108        ..      BNE      0x1324 ; UART_Open + 88
        0x00001312:    f8d0121c    ....    LDR      r1,[r0,#0x21c]
        0x00001316:    f8d00230    ..0.    LDR      r0,[r0,#0x230]
        0x0000131a:    f3c16501    ...e    UBFX     r5,r1,#24,#2
        0x0000131e:    f000060f    ....    AND      r6,r0,#0xf
        0x00001322:    e021        !.      B        0x1368 ; UART_Open + 156
        0x00001324:    492b        +I      LDR      r1,[pc,#172] ; [0x13d4] = 0x40073000
        0x00001326:    428c        .B      CMP      r4,r1
        0x00001328:    d108        ..      BNE      0x133c ; UART_Open + 112
        0x0000132a:    f8d0121c    ....    LDR      r1,[r0,#0x21c]
        0x0000132e:    f8d00230    ..0.    LDR      r0,[r0,#0x230]
        0x00001332:    f3c16581    ...e    UBFX     r5,r1,#26,#2
        0x00001336:    f3c01603    ....    UBFX     r6,r0,#4,#4
        0x0000133a:    e015        ..      B        0x1368 ; UART_Open + 156
        0x0000133c:    4926        &I      LDR      r1,[pc,#152] ; [0x13d8] = 0x40074000
        0x0000133e:    428c        .B      CMP      r4,r1
        0x00001340:    d108        ..      BNE      0x1354 ; UART_Open + 136
        0x00001342:    f8d0121c    ....    LDR      r1,[r0,#0x21c]
        0x00001346:    f8d00230    ..0.    LDR      r0,[r0,#0x230]
        0x0000134a:    f3c17501    ...u    UBFX     r5,r1,#28,#2
        0x0000134e:    f3c02603    ...&    UBFX     r6,r0,#8,#4
        0x00001352:    e009        ..      B        0x1368 ; UART_Open + 156
        0x00001354:    4921        !I      LDR      r1,[pc,#132] ; [0x13dc] = 0x40075000
        0x00001356:    428c        .B      CMP      r4,r1
        0x00001358:    d106        ..      BNE      0x1368 ; UART_Open + 156
        0x0000135a:    f8d0121c    ....    LDR      r1,[r0,#0x21c]
        0x0000135e:    f8d00230    ..0.    LDR      r0,[r0,#0x230]
        0x00001362:    0f8d        ..      LSRS     r5,r1,#30
        0x00001364:    f3c03603    ...6    UBFX     r6,r0,#12,#4
        0x00001368:    2000        .       MOVS     r0,#0
        0x0000136a:    6320         c      STR      r0,[r4,#0x30]
        0x0000136c:    2003        .       MOVS     r0,#3
        0x0000136e:    60e0        .`      STR      r0,[r4,#0xc]
        0x00001370:    68a0        .h      LDR      r0,[r4,#8]
        0x00001372:    491b        .I      LDR      r1,[pc,#108] ; [0x13e0] = 0xfff0ff0f
        0x00001374:    4008        .@      ANDS     r0,r0,r1
        0x00001376:    60a0        .`      STR      r0,[r4,#8]
        0x00001378:    46e8        .F      MOV      r8,sp
        0x0000137a:    2d01        .-      CMP      r5,#1
        0x0000137c:    d102        ..      BNE      0x1384 ; UART_Open + 184
        0x0000137e:    f7fffbd5    ....    BL       CLK_GetPLLClockFreq ; 0xb2c
        0x00001382:    9001        ..      STR      r0,[sp,#4]
        0x00001384:    2f00        ./      CMP      r7,#0
        0x00001386:    d01a        ..      BEQ      0x13be ; UART_Open + 242
        0x00001388:    f8581025    X.%.    LDR      r1,[r8,r5,LSL #2]
        0x0000138c:    1c76        v.      ADDS     r6,r6,#1
        0x0000138e:    fbb1f0f6    ....    UDIV     r0,r1,r6
        0x00001392:    eb000057    ..W.    ADD      r0,r0,r7,LSR #1
        0x00001396:    fbb0f0f7    ....    UDIV     r0,r0,r7
        0x0000139a:    1e80        ..      SUBS     r0,r0,#2
        0x0000139c:    f5b03f80    ...?    CMP      r0,#0x10000
        0x000013a0:    d30a        ..      BCC      0x13b8 ; UART_Open + 236
        0x000013a2:    fbb1f0f6    ....    UDIV     r0,r1,r6
        0x000013a6:    eb0000c7    ....    ADD      r0,r0,r7,LSL #3
        0x000013aa:    fbb0f0f7    ....    UDIV     r0,r0,r7
        0x000013ae:    f06f0101    o...    MVN      r1,#1
        0x000013b2:    eb011010    ....    ADD      r0,r1,r0,LSR #4
        0x000013b6:    e001        ..      B        0x13bc ; UART_Open + 240
        0x000013b8:    f0405040    @.@P    ORR      r0,r0,#0x30000000
        0x000013bc:    6260        `b      STR      r0,[r4,#0x24]
        0x000013be:    e8bd81ff    ....    POP      {r0-r8,pc}
    $d
        0x000013c2:    0000        ..      DCW    0
        0x000013c4:    00001714    ....    DCD    5908
        0x000013c8:    40070000    ...@    DCD    1074200576
        0x000013cc:    40071000    ...@    DCD    1074204672
        0x000013d0:    40072000    . .@    DCD    1074208768
        0x000013d4:    40073000    .0.@    DCD    1074212864
        0x000013d8:    40074000    .@.@    DCD    1074216960
        0x000013dc:    40075000    .P.@    DCD    1074221056
        0x000013e0:    fff0ff0f    ....    DCD    4293984015
    $t
    i.UART_SetTimeoutCnt
    UART_SetTimeoutCnt
        0x000013e4:    6a02        .j      LDR      r2,[r0,#0x20]
        0x000013e6:    f02202ff    "...    BIC      r2,r2,#0xff
        0x000013ea:    430a        .C      ORRS     r2,r2,r1
        0x000013ec:    6202        .b      STR      r2,[r0,#0x20]
        0x000013ee:    6841        Ah      LDR      r1,[r0,#4]
        0x000013f0:    f4416100    A..a    ORR      r1,r1,#0x800
        0x000013f4:    6041        A`      STR      r1,[r0,#4]
        0x000013f6:    4770        pG      BX       lr
    i.UARTx_Init
    UARTx_Init
        0x000013f8:    b510        ..      PUSH     {r4,lr}
        0x000013fa:    4824        $H      LDR      r0,[pc,#144] ; [0x148c] = 0x4000012
        0x000013fc:    f7fffd3a    ..:.    BL       SYS_ResetModule ; 0xe74
        0x00001400:    4c23        #L      LDR      r4,[pc,#140] ; [0x1490] = 0x40072000
        0x00001402:    f44f31e1    O..1    MOV      r1,#0x1c200
        0x00001406:    4620         F      MOV      r0,r4
        0x00001408:    f7ffff60    ..`.    BL       UART_Open ; 0x12cc
        0x0000140c:    213c        <!      MOVS     r1,#0x3c
        0x0000140e:    4620         F      MOV      r0,r4
        0x00001410:    f7ffffe8    ....    BL       UART_SetTimeoutCnt ; 0x13e4
        0x00001414:    68a0        .h      LDR      r0,[r4,#8]
        0x00001416:    f02000f0     ...    BIC      r0,r0,#0xf0
        0x0000141a:    f0400010    @...    ORR      r0,r0,#0x10
        0x0000141e:    60a0        .`      STR      r0,[r4,#8]
        0x00001420:    6860        `h      LDR      r0,[r4,#4]
        0x00001422:    f6400111    @...    MOV      r1,#0x811
        0x00001426:    4308        .C      ORRS     r0,r0,r1
        0x00001428:    6060        ``      STR      r0,[r4,#4]
        0x0000142a:    2030        0       MOVS     r0,#0x30
        0x0000142c:    f7fffcba    ....    BL       NVIC_EnableIRQ ; 0xda4
        0x00001430:    f44f7182    O..q    MOV      r1,#0x104
        0x00001434:    4817        .H      LDR      r0,[pc,#92] ; [0x1494] = 0x20000140
        0x00001436:    f7fff904    ....    BL       __aeabi_memclr ; 0x642
        0x0000143a:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0000143c:    00c0        ..      LSLS     r0,r0,#3
        0x0000143e:    d5fc        ..      BPL      0x143a ; UARTx_Init + 66
        0x00001440:    f7fffae8    ....    BL       CLK_GetCPUFreq ; 0xa14
        0x00001444:    4601        .F      MOV      r1,r0
        0x00001446:    a014        ..      ADR      r0,{pc}+0x52 ; 0x1498
        0x00001448:    f7feff7e    ..~.    BL       __2printf ; 0x348
        0x0000144c:    f7fffaea    ....    BL       CLK_GetHCLKFreq ; 0xa24
        0x00001450:    4601        .F      MOV      r1,r0
        0x00001452:    a018        ..      ADR      r0,{pc}+0x62 ; 0x14b4
        0x00001454:    f7feff78    ..x.    BL       __2printf ; 0x348
        0x00001458:    f7fffaec    ....    BL       CLK_GetHXTFreq ; 0xa34
        0x0000145c:    4601        .F      MOV      r1,r0
        0x0000145e:    a01b        ..      ADR      r0,{pc}+0x6e ; 0x14cc
        0x00001460:    f7feff72    ..r.    BL       __2printf ; 0x348
        0x00001464:    f7fffaf0    ....    BL       CLK_GetLXTFreq ; 0xa48
        0x00001468:    4601        .F      MOV      r1,r0
        0x0000146a:    a01e        ..      ADR      r0,{pc}+0x7a ; 0x14e4
        0x0000146c:    f7feff6c    ..l.    BL       __2printf ; 0x348
        0x00001470:    f7fffaf6    ....    BL       CLK_GetPCLK0Freq ; 0xa60
        0x00001474:    4601        .F      MOV      r1,r0
        0x00001476:    a021        !.      ADR      r0,{pc}+0x86 ; 0x14fc
        0x00001478:    f7feff66    ..f.    BL       __2printf ; 0x348
        0x0000147c:    f7fffb22    ..".    BL       CLK_GetPCLK1Freq ; 0xac4
        0x00001480:    4601        .F      MOV      r1,r0
        0x00001482:    e8bd4010    ...@    POP      {r4,lr}
        0x00001486:    a024        $.      ADR      r0,{pc}+0x92 ; 0x1518
        0x00001488:    f7febf5e    ..^.    B        __2printf ; 0x348
    $d
        0x0000148c:    04000012    ....    DCD    67108882
        0x00001490:    40072000    . .@    DCD    1074208768
        0x00001494:    20000140    @..     DCD    536871232
        0x00001498:    0a0d0a0d    ....    DCD    168626701
        0x0000149c:    5f4b4c43    CLK_    DCD    1598770243
        0x000014a0:    43746547    GetC    DCD    1131701575
        0x000014a4:    72465550    PUFr    DCD    1917211984
        0x000014a8:    3a207165    eq :    DCD    975204709
        0x000014ac:    64382520     %8d    DCD    1681401120
        0x000014b0:    00000a0d    ....    DCD    2573
        0x000014b4:    5f4b4c43    CLK_    DCD    1598770243
        0x000014b8:    48746547    GetH    DCD    1215587655
        0x000014bc:    464b4c43    CLKF    DCD    1179339843
        0x000014c0:    20716572    req     DCD    544302450
        0x000014c4:    3825203a    : %8    DCD    941957178
        0x000014c8:    000a0d64    d...    DCD    658788
        0x000014cc:    5f4b4c43    CLK_    DCD    1598770243
        0x000014d0:    48746547    GetH    DCD    1215587655
        0x000014d4:    72465458    XTFr    DCD    1917211736
        0x000014d8:    3a207165    eq :    DCD    975204709
        0x000014dc:    64382520     %8d    DCD    1681401120
        0x000014e0:    00000a0d    ....    DCD    2573
        0x000014e4:    5f4b4c43    CLK_    DCD    1598770243
        0x000014e8:    4c746547    GetL    DCD    1282696519
        0x000014ec:    72465458    XTFr    DCD    1917211736
        0x000014f0:    3a207165    eq :    DCD    975204709
        0x000014f4:    64382520     %8d    DCD    1681401120
        0x000014f8:    00000a0d    ....    DCD    2573
        0x000014fc:    5f4b4c43    CLK_    DCD    1598770243
        0x00001500:    50746547    GetP    DCD    1349805383
        0x00001504:    304b4c43    CLK0    DCD    810241091
        0x00001508:    71657246    Freq    DCD    1902473798
        0x0000150c:    25203a20     : %    DCD    622869024
        0x00001510:    0a0d6438    8d..    DCD    168649784
        0x00001514:    00000000    ....    DCD    0
        0x00001518:    5f4b4c43    CLK_    DCD    1598770243
        0x0000151c:    50746547    GetP    DCD    1349805383
        0x00001520:    314b4c43    CLK1    DCD    827018307
        0x00001524:    71657246    Freq    DCD    1902473798
        0x00001528:    25203a20     : %    DCD    622869024
        0x0000152c:    0a0d6438    8d..    DCD    168649784
        0x00001530:    00000000    ....    DCD    0
    $t
    i._is_digit
    _is_digit
        0x00001534:    3830        08      SUBS     r0,r0,#0x30
        0x00001536:    280a        .(      CMP      r0,#0xa
        0x00001538:    d201        ..      BCS      0x153e ; _is_digit + 10
        0x0000153a:    2001        .       MOVS     r0,#1
        0x0000153c:    4770        pG      BX       lr
        0x0000153e:    2000        .       MOVS     r0,#0
        0x00001540:    4770        pG      BX       lr
    i._printHex
    _printHex
        0x00001542:    b51f        ..      PUSH     {r0-r4,lr}
        0x00001544:    210f        .!      MOVS     r1,#0xf
        0x00001546:    2200        ."      MOVS     r2,#0
        0x00001548:    466b        kF      MOV      r3,sp
        0x0000154a:    f88d200f    ...     STRB     r2,[sp,#0xf]
        0x0000154e:    f000020f    ....    AND      r2,r0,#0xf
        0x00001552:    1e49        I.      SUBS     r1,r1,#1
        0x00001554:    2a0a        .*      CMP      r2,#0xa
        0x00001556:    d201        ..      BCS      0x155c ; _printHex + 26
        0x00001558:    3230        02      ADDS     r2,r2,#0x30
        0x0000155a:    e000        ..      B        0x155e ; _printHex + 28
        0x0000155c:    3257        W2      ADDS     r2,r2,#0x57
        0x0000155e:    545a        ZT      STRB     r2,[r3,r1]
        0x00001560:    0900        ..      LSRS     r0,r0,#4
        0x00001562:    d1f4        ..      BNE      0x154e ; _printHex + 12
        0x00001564:    1858        X.      ADDS     r0,r3,r1
        0x00001566:    f000f84b    ..K.    BL       printf_UART ; 0x1600
        0x0000156a:    bd1f        ..      POP      {r0-r4,pc}
    i._printInteger
    _printInteger
        0x0000156c:    b57f        ..      PUSH     {r0-r6,lr}
        0x0000156e:    2200        ."      MOVS     r2,#0
        0x00001570:    210f        .!      MOVS     r1,#0xf
        0x00001572:    466b        kF      MOV      r3,sp
        0x00001574:    f88d200f    ...     STRB     r2,[sp,#0xf]
        0x00001578:    0fc5        ..      LSRS     r5,r0,#31
        0x0000157a:    d001        ..      BEQ      0x1580 ; _printInteger + 20
        0x0000157c:    43c0        .C      MVNS     r0,r0
        0x0000157e:    1c40        @.      ADDS     r0,r0,#1
        0x00001580:    220a        ."      MOVS     r2,#0xa
        0x00001582:    fbb0f4f2    ....    UDIV     r4,r0,r2
        0x00001586:    fb020414    ....    MLS      r4,r2,r4,r0
        0x0000158a:    fbb0f0f2    ....    UDIV     r0,r0,r2
        0x0000158e:    1e49        I.      SUBS     r1,r1,#1
        0x00001590:    3430        04      ADDS     r4,r4,#0x30
        0x00001592:    545c        \T      STRB     r4,[r3,r1]
